X1,X2
0.897959184,0
0.959183673,0
0.897959184,0
0.93877551,0
0.918367347,0
0.897959184,0
0.795918367,0
0.816326531,0
0.979591837,0
0.93877551,0
0.959183673,0
0.857142857,0
0.979591837,0
0.857142857,0
0.632653061,0
0.87755102,0
0.918367347,0
0.93877551,0
0.857142857,0
0.93877551,0
0.93877551,0
0.93877551,0
0.87755102,0
0.918367347,0
0.857142857,0
0.959183673,0
0.93877551,0
0.979591837,0
0.918367347,0
0.836734694,0
0.897959184,0
0.93877551,0
0.918367347,0
0.918367347,0
0.897959184,0
0.87755102,0
0.897959184,0
0.93877551,0
0.87755102,0
0.897959184,0
0.979591837,0
0.959183673,0
0.87755102,0
0.959183673,0
0.836734694,0
0.918367347,0
0.897959184,0
0.918367347,0
0.476190476,0
0.464285714,0
0.476190476,0
0.416666667,0
0.404761905,0
0.44047619,0
0.464285714,0
0.476190476,0
0.452380952,0
0.452380952,0
0.511904762,0
0.464285714,0
0.452380952,0
0.5,0
0.428571429,0
0.5,0
0.452380952,0
0.333333333,0
0.488095238,0
0.44047619,0
0.464285714,0
0.476190476,0
0.464285714,0
0.452380952,0
0.392857143,0
0.369047619,0
0.452380952,0
0.464285714,0
0.452380952,0
0.44047619,0
0.464285714,0
0.452380952,0
0.476190476,0
0.464285714,0
0.452380952,0
0.464285714,0
0.464285714,0
0.44047619,0
0.452380952,0
0.476190476,0
0.476190476,0
0.452380952,0
0.452380952,0
0.392857143,0
0.452380952,0
0.369047619,0
0.464285714,0
0.5,0
0.464285714,0
0.464285714,0
0.476190476,0
0.380952381,0
0.428571429,0
0.464285714,0
0.476190476,0
0.44047619,0
0.452380952,0
0.476190476,0
0.452380952,0
0.452380952,0
0.464285714,0
0.464285714,0
0.476190476,0
0.380952381,0
0.464285714,0
0.464285714,0
0.428571429,0
0.44047619,0
0.392857143,0
0.476190476,0
0.357142857,0
0.476190476,0
0.416666667,0
0.464285714,0
0.452380952,0
0.488095238,0
0.392857143,0
0.404761905,0
0.488095238,0
0.464285714,0
0.464285714,0
0.392857143,0
0.452380952,0
0.380952381,0
0.452380952,0
0.452380952,0
0.476190476,0
0.416666667,0
0.416666667,0
0.464285714,0
0.44047619,0
0.464285714,0
0.476190476,0
0.476190476,0
0.428571429,0
0.452380952,0
0.464285714,0
0.44047619,0
0.5,0
0.452380952,0
